payment_id,tenant_id,payment_date,payment_amount,mode
  PAY149, T7, 2021-04-01,30000, online
  PAY150, T7, 2021-05-01,30000, cash
  PAY151, T7, 2021-06-01,30000, online
  PAY152, T7, 2021-07-01,30000, cash
  PAY153, T7, 2021-08-01,30000, online
  PAY154, T7, 2021-09-01,30000, cash
  PAY155, T7, 2021-10-01,30000, online
  PAY156, T7, 2021-11-01,30000, cash
  PAY157, T7, 2021-12-01,30000, online
  PAY158, T7, 2022-01-01,30000, cash
  PAY159, T7, 2022-02-01,30000, online
  PAY160, T7, 2022-03-01,30000, cash
  PAY161, T7, 2022-04-01,30000, online
  PAY162, T7, 2022-05-01,30000, cash
  PAY163, T7, 2022-06-01,30000, online
PAY164, T8, 2023-02-01,18000, cash
  PAY165, T8, 2023-03-01,18000, cash
  PAY166, T8, 2023-04-01,18000, cash
  PAY167, T8, 2023-05-01,18000, cash
  PAY168, T8, 2023-06-01,18000, cash
  PAY169, T8, 2023-07-01,18000, cash
  PAY170, T8, 2023-08-01,18000, cash
  PAY171, T8, 2023-09-01,18000, cash
  PAY172, T8, 2023-10-01,18000, cash
  PAY173, T8, 2023-11-01,18000, cash
  PAY174, T8, 2023-12-01,18000, cash
  PAY175, T8, 2024-01-01,18000, cash
  PAY176, T8, 2024-02-01,18000, cash
  PAY177, T8, 2024-03-01,18000, cash
  PAY178, T8, 2024-04-01,18000, cash
  PAY179, T8, 2024-05-01,18000, cash
PAY180, T9, 2022-09-01,23000, online
  PAY181, T9, 2022-10-01,23000, cash
  PAY182, T9, 2022-11-01,23000, online
  PAY183, T9, 2022-12-01,23000, cash
  PAY184, T9, 2023-01-01,23000, online
  PAY185, T9, 2023-02-01,23000, cash
  PAY186, T9, 2023-03-01,23000, online
  PAY187, T9, 2023-04-01,23000, cash
  PAY188, T9, 2023-05-01,23000, online
  PAY189, T9, 2023-06-01,23000, cash
  PAY190, T9, 2023-07-01,23000, cash
  PAY191, T9, 2023-08-01,23000, cash
  PAY192, T9, 2023-09-01,23000, cash
  PAY193, T9, 2023-10-01,23000, cash
  PAY194, T9, 2023-11-01,23000, cash
  PAY195, T9, 2023-12-01,23000, online
  PAY196, T9, 2024-01-01,23000, online
  PAY197, T9, 2024-02-01,23000, cash
  PAY198, T9, 2024-03-01,23000, online
  PAY199, T9, 2024-04-01,23000, cash
  PAY200, T9, 2024-05-01,23000, cash
PAY201, T10, 2021-03-01,16000, cash
  PAY202, T10, 2021-04-01,16000, cash
  PAY203, T10, 2021-05-01,16000, cash
  PAY204, T10, 2021-06-01,16000, cash
  PAY205, T10, 2021-07-01,16000, cash
  PAY206, T10, 2021-08-01,16000, cash
  PAY207, T10, 2021-09-01,16000, cash
  PAY208, T10, 2021-10-01,16000, cash
  PAY209, T10, 2021-11-01,16000, cash
  PAY210, T10, 2021-12-01,16000, cash
  PAY211, T10, 2022-01-01,16000, cash
  PAY212, T10, 2022-02-01,16000, cash
  PAY213, T10, 2022-03-01,16000, cash
  PAY214, T10, 2022-04-01,16000, cash
  PAY215, T10, 2022-05-01,16000, cash
  PAY216, T10, 2022-06-01,16000, cash
  PAY217, T10, 2022-07-01,16000, cash
  PAY218, T10, 2022-08-01,16000, cash
  PAY219, T10, 2022-09-01,16000, cash
  PAY220, T10, 2022-10-01,16000, cash
  PAY221, T10, 2022-11-01,16000, cash
  PAY222, T10, 2022-12-01,16000, cash
  PAY223, T10, 2023-01-01,16000, cash
  PAY224, T10, 2023-02-01,16000, cash;
